DateTime,average_rpm,engine_slip,engine_fuel_consumption_mt,trip_duration_total,Event_Type,distance_observed_nm,average_ship_speed_kn,engine_load_percentage,Latitude,Longitude,COG_deg,SOG_kn,HDG_deg,STW_kn,Set_deg,Drift_kn,Wind_Direction_deg,Wind_Speed_mps,Depth_m,Closest_Waypoint_Name,Closest_Waypoint_Order,Closest_Waypoint_Route_Direction,Distance_To_Closest_Waypoint_km,Closest_Waypoint_Course_To_Next
2025-01-18 23:00:00,,,,,FAOP,,,,24.0,52.0,358.0,9.4,355.700012,9.26,65.769089,0.441838,331.484589,6.383922,7.2,EG3,13,Khalifa_to_Ruwais,85.71845083637294,182.2
2025-01-19 11:00:00,125.0,26.5,6.5,12.0,EOSP,116.7,9.725,0.39,25.0,54.0,96.800003,9.3,95.099998,9.18,163.878372,0.287277,282.790283,5.58508,18.6,AT SEA,4,Khalifa_to_Ruwais,45.275319044399275,277.6
2025-01-20 14:00:00,,,,,FAOP,,,,25.0,54.0,317.0,5.0,312.5,5.28,80.504257,0.462308,317.314453,4.489707,20.700001,AT SEA,4,Khalifa_to_Ruwais,45.275319044399275,277.6
2025-01-21 02:00:00,117.0,23.4,5.7,12.7,EOSP,118.1,9.299212598425196,0.4,24.0,52.0,225.0,10.2,227.100006,9.82,176.480408,0.524578,322.005859,5.434855,9.6,EG3,13,Khalifa_to_Ruwais,85.71845083637294,182.2
2025-01-22 01:00:00,,,,,FAOP,,,,24.0,52.0,352.899994,10.6,353.899994,10.8,185.096054,0.157259,354.871826,10.449779,10.1,EG3,13,Khalifa_to_Ruwais,85.71845083637294,182.2
2025-01-22 13:00:00,127.0,30.7,8.0,11.5,EOSP,112.8,9.808695652173911,0.52,24.0,54.0,76.900002,10.4,77.599998,10.17,32.615719,0.26499,58.695099,9.048056,20.1,BUOY KP 10,1,Khalifa_to_Ruwais,116.40569946270001,357.6
2025-01-23 12:00:00,,,,,FAOP,,,,24.0,54.0,282.5,12.1,281.0,11.76,321.704803,0.447378,73.684967,7.506681,19.299999,BUOY KP 10,1,Khalifa_to_Ruwais,116.40569946270001,357.6
2025-01-23 22:00:00,134.0,16.4,6.9,10.2,EOSP,121.6,11.92156862745098,0.5,24.0,52.0,215.800003,11.2,214.399994,10.88,258.930878,0.405056,53.021332,7.346086,8.5,EG3,13,Khalifa_to_Ruwais,85.71845083637294,182.2
2025-01-25 06:00:00,,,,,FAOP,,,,24.0,52.0,352.0,10.9,350.700012,11.21,107.682068,0.507014,79.199951,1.502866,7.1,EG3,13,Khalifa_to_Ruwais,85.71845083637294,182.2
2025-01-25 16:00:00,127.0,21.0,7.8,9.599999999999996,EOSP,116.2,12.104166666666671,0.57,24.0,54.0,97.800003,10.8,100.0,11.08,328.668915,0.496442,36.07666,2.55677,20.5,BUOY KP 10,1,Khalifa_to_Ruwais,116.40569946270001,357.6
2025-01-26 12:00:00,,,,,FAOP,,,,25.0,54.0,284.5,9.8,284.399994,9.59,293.246185,0.231722,27.594116,3.602107,25.200001,AT SEA,4,Khalifa_to_Ruwais,45.275319044399275,277.6
2025-01-26 23:00:00,117.0,19.7,5.2,11.500000000000002,EOSP,115.0,9.999999999999998,0.36,24.0,52.0,226.699997,10.3,226.899994,9.9,222.534332,0.331922,338.808075,4.684123,11.7,EG3,13,Khalifa_to_Ruwais,85.71845083637294,182.2
2025-01-28 00:00:00,,,,,FAOP,,,,24.0,52.0,0.1,9.1,1.1,9.35,221.875809,0.249074,340.401764,5.765625,5.4,EG3,13,Khalifa_to_Ruwais,85.71845083637294,182.2
2025-01-28 13:00:00,127.0,23.0,6.4,12.9,EOSP,115.3,8.937984496124031,0.42,25.0,54.0,93.5,9.6,92.300003,10.32,264.897461,0.713918,308.486664,6.605332,25.5,AT SEA,4,Khalifa_to_Ruwais,45.275319044399275,277.6
